
NOTICE: Existing SQLite export found: profiles/gan_profile.sqlite
        It is assumed file was previously exported from: profiles/gan_profile.nsys-rep
        Consider using --force-export=true if needed.

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_gpu_sum.py]... 

 ** CUDA Summary (API/Kernels/MemOps) (cuda_api_gpu_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Category                                                 Operation                                              
      0.0            4,864          1      4,864.0      4,864.0      4,864      4,864          0.0  triton_poi_fused__to_copy_clone_convolution_41                                                      
      0.0            2,464          1      2,464.0      2,464.0      2,464      2,464          0.0  triton_tem_fused__to_copy_convolution_19                                                            
      0.0            2,432          1      2,432.0      2,432.0      2,432      2,432          0.0  triton_tem_fused__to_copy_convolution_38                                                            
      0.0            2,240          1      2,240.0      2,240.0      2,240      2,240          0.0  triton_tem_fused__to_copy_convolution_32                                                            
      0.0            2,112          1      2,112.0      2,112.0      2,112      2,112          0.0  triton_tem_fused__to_copy_convolution_28                                                            

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count    Avg (ns)    Med (ns)  Min (ns)   Max (ns)    StdDev (ns)             Operation           
 --------  ---------------  -----  ------------  --------  --------  -----------  ------------  ------------------------------
     88.3    3,129,930,199    228  13,727,764.0  21,920.0       704  175,890,623  39,703,627.4  [CUDA memcpy Host-to-Device]  
     11.6      411,686,801  6,408      64,245.8  19,392.0     1,184      533,790     105,718.4  [CUDA memcpy Device-to-Device]
      0.0        1,540,028     68      22,647.5     880.0       704      556,382      91,558.3  [CUDA memset]                 
      0.0          209,983     48       4,374.6   2,656.0     2,464       40,160       7,429.8  [CUDA memcpy Device-to-Host]  

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)   Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)   StdDev (MB)            Operation           
 -----------  -----  --------  --------  --------  ---------  -----------  ------------------------------
 601,301.263  6,408    93.836    25.166     0.000    805.306      161.207  [CUDA memcpy Device-to-Device]
  42,982.191    228   188.518     0.279     0.000  2,415.919      546.977  [CUDA memcpy Host-to-Device]  
   4,799.536     68    70.581     0.000     0.000  1,811.939      299.445  [CUDA memset]                 
       0.590     48     0.012     0.000     0.000      0.295        0.060  [CUDA memcpy Device-to-Host]  

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_kern_exec_sum.py]... 

 ** CUDA Kernel Launch & Exec Time Summary (cuda_kern_exec_sum):

    PID        TID     DevId   Count   QCount    TAvg (ns)     TMed (ns)    TMin (ns)  TMax (ns)   TStdDev (ns)   AAvg (ns)    AMed (ns)   AMin (ns)  AMax (ns)   AStdDev (ns)   QAvg (ns)     QMed (ns)    QMin (ns)   QMax (ns)   QStdDev (ns)   KAvg (ns)    KMed (ns)   KMin (ns)  KMax (ns)  KStdDev (ns)           API Name                                                       Kernel Name                                             
 ---------  ---------  -----  -------  -------  ------------  ------------  ---------  ----------  ------------  -----------  -----------  ---------  ----------  ------------  ------------  ------------  ----------  ----------  ------------  -----------  -----------  ---------  ---------  ------------  --------------------------  ----------------------------------------------------------------------------------------------------
 1,083,468  1,083,468      0       11       10  56,166,095.7  67,657,133.0     14,917  68,237,285  25,769,170.3    768,724.7     10,030.0      8,910   8,356,269   2,516,503.9  60,933,936.9  67,731,154.5          71  68,224,635  21,412,291.1      3,153.5      3,040.0      2,912      3,488         224.6  cudaLaunchKernel            void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
 1,083,468  1,083,468      0       11       11  55,688,228.6  67,849,634.0     28,157  68,426,001  27,209,600.9    125,435.3     10,930.0      9,480   1,271,054     379,960.6  55,545,114.8  67,822,965.0         247  68,398,231  27,463,574.0     17,678.5     17,344.0     17,088     20,864       1,077.5  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,083,468      0       11       10  55,668,258.9  67,403,090.0     11,708  68,022,160  26,287,934.1    470,258.9      8,060.0      7,640   5,090,795   1,532,458.6  60,716,212.8  67,473,226.5         364  68,012,598  21,335,614.3      1,576.7      1,600.0      1,472      1,664          79.8  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
 1,083,468  1,083,468      0       11       10  55,583,551.1  67,693,760.0     15,415  68,275,608  27,082,868.7    155,827.6     10,180.0      9,581   1,609,610     482,165.9  60,967,540.0  67,768,912.0         241  68,261,983  21,424,032.0      2,696.7      2,688.0      2,592      2,816          77.2  cudaLaunchKernel            void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
 1,083,468  1,083,468      0       11       11  55,561,653.0  67,837,793.0     15,896  68,414,619  27,462,498.4      8,495.1      7,041.0      6,330      18,331       3,544.2  55,550,824.8  67,828,805.0       1,780  68,405,704  27,465,524.6      2,333.1      2,304.0      2,208      2,624         131.5  cudaLaunchKernel            void at::native::lpnorm_cleanup<float, (at::native::NormType)1, float, float>(const T4 *, at::nativ…
 1,083,468  1,083,468      0       11       11  55,506,381.2  67,444,863.0     11,440  68,061,170  26,721,061.8    275,234.7      8,130.0      7,270   2,945,408     885,596.4  55,229,287.5  67,433,970.0         771  68,052,172  27,307,242.8      1,858.9      1,920.0      1,728      2,112         130.7  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…
 1,083,468  1,083,468      0       11        9  55,263,703.7  67,472,978.0     12,873  68,085,776  27,312,322.8     13,741.8     11,561.0      9,170      36,602       7,741.4  67,525,909.9  67,617,576.0  67,016,129  68,073,415     327,548.8      1,620.4      1,600.0      1,504      1,760          90.8  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
 1,083,468  1,083,468      0       11        9  55,252,964.5  67,370,952.0     20,575  67,990,334  27,101,868.2     88,349.9      9,851.0      8,651     850,232     252,792.6  67,409,701.2  67,506,752.0  66,886,443  67,969,283     332,601.2     11,252.4     11,200.0     10,848     11,776         306.7  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,083,468      0       22       21  54,776,848.3  66,759,507.0     31,535  67,419,196  26,141,220.9    114,838.9     10,435.5      4,580   2,274,914     482,556.1  57,240,124.9  66,726,884.0         517  67,356,574  23,944,804.0     23,739.6     23,872.0     22,592     24,640         601.0  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,083,468      0       22       22  54,707,166.2  66,747,179.0     30,513  67,382,011  26,253,141.3     53,900.8      5,855.0      3,460   1,068,643     226,654.5  54,631,924.4  66,720,269.5       1,186  67,357,137  26,357,288.4     21,341.0     21,343.5     20,864     22,272         364.2  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,083,468      0       22       22  54,689,206.6  66,751,577.5     42,592  67,386,998  26,307,907.9     28,847.8      6,645.5      3,580     505,476     106,482.3  54,635,666.5  66,721,285.0         722  67,365,152  26,357,206.4     24,692.3     24,880.0     17,696     31,776       6,599.6  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,083,468      0       22       20  54,616,106.6  66,312,829.0     45,667  66,954,290  25,533,477.7    320,699.3      8,590.0      3,490   6,884,495   1,466,051.1  59,693,510.0  66,350,210.0       9,837  66,930,914  20,410,466.6     28,741.8     32,192.0     18,592     36,192       7,187.2  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,083,468      0       11       11  54,453,150.7  66,292,527.0     29,430  66,924,260  26,430,134.8    185,302.8      7,620.0      7,010   1,961,918     589,236.8  54,247,228.3  66,264,459.0         743  66,896,409  26,821,822.2     20,619.6     20,640.0     19,584     21,472         541.2  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
 1,083,468  1,083,468      0       11       10  54,263,844.7  66,276,982.0     19,074  66,908,032  26,816,178.6      8,572.3      6,520.0      6,070      27,722       6,369.2  59,667,761.9  66,327,085.5       1,138  66,890,056  20,967,162.4     11,901.0     11,552.0     10,880     14,528       1,048.3  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,083,468      0       22       22  54,259,935.3  66,266,580.0     37,659  66,906,685  26,157,006.0      6,751.7      5,570.0      3,490      29,932       5,559.6  54,224,414.1  66,231,732.0         502  66,875,387  26,159,109.9     28,769.4     28,736.0     26,880     30,752       1,242.0  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
 1,083,468  1,083,468      0       22       22  37,820,200.5  24,719,021.5     10,014  68,045,035  26,728,114.4    111,642.7      8,665.5      5,010   2,267,983     481,666.7  37,706,751.2  24,700,961.5         482  68,038,261  26,877,786.0      1,806.5      1,760.0      1,472      2,368         242.2  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
 1,083,468  1,084,399      0       80       80  22,696,372.1  25,166,859.5     56,636  25,678,056   7,564,847.1      6,593.4      3,800.0      3,051      35,492       6,398.3  22,656,207.6  25,124,897.0          67  25,654,849   7,564,712.0     33,571.1     35,392.0     19,104     37,440       5,393.7  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,084,399      0       11       10  21,510,928.5  24,774,847.0    718,328  24,933,805   7,760,983.6  1,154,148.7     13,961.0     10,480  12,516,497   3,768,496.3  21,952,856.3  24,370,060.5     254,380  24,522,942   7,625,072.1    399,734.3    399,583.0    398,719    401,087         665.9  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::sign_kernel_cuda(at::TensorItera…
 1,083,468  1,084,399      0       11       11  21,218,088.5  25,612,024.0  1,165,976  25,827,512   9,835,655.7     13,290.5     11,621.0      8,990      20,741       3,824.5  20,914,613.7  25,306,005.0     864,654  25,527,642   9,836,778.1    290,184.3    290,399.0    288,991    290,976         750.8  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)8, at::native::bfloat16_copy_kernel_cuda(at::Te…
 1,083,468  1,084,399      0       11       11  21,004,952.5  25,404,841.0  1,026,046  25,574,856   9,811,565.1     15,458.8      9,580.0      6,650      71,824      18,963.3  20,327,528.8  24,732,457.0     291,056  24,907,058   9,826,657.7    661,964.8    661,662.0    660,958    663,262         848.6  cudaLaunchKernel            void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1,083,468  1,084,399      0       11        9  20,930,083.7  24,441,235.0    371,322  24,579,749   8,080,844.9    889,704.7     16,091.0     11,871   9,623,752   2,896,757.2  24,058,031.8  24,071,153.0  23,737,472  24,207,146     133,980.9    356,656.8    356,512.0    356,447    357,951         434.5  cudaLaunchKernel            void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1,083,468  1,083,468      0       11       11  20,561,140.9  24,723,051.0    641,655  24,807,732   9,187,033.8    298,131.4      8,971.0      8,460   3,189,169     958,848.9  20,044,531.3  24,495,904.0         333  24,579,625   9,809,934.1    218,478.3    218,303.0    218,080    219,616         455.8  cudaLaunchKernel            void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
 1,083,468  1,083,468      0       11       11  20,225,645.1  24,549,243.0    482,200  24,633,340   9,528,509.1    102,265.9      7,750.0      7,170   1,041,372     311,474.9  19,725,381.5  24,143,892.0         578  24,229,595   9,736,828.5    397,997.6    397,983.0    396,575    398,911         651.4  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
 1,083,468  1,083,468      0       11       11  20,174,383.4  24,186,519.0    606,394  24,267,859   8,860,495.5    322,287.8      8,510.0      7,950   3,453,513   1,038,511.7  19,264,579.9  23,588,610.0       1,293  23,672,174   9,525,321.0    587,515.6    587,615.0    586,270    589,855       1,071.7  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
 1,083,468  1,084,399      0       11       10  19,843,435.3  24,263,796.0     62,473  24,347,272   9,758,365.7     56,103.5     56,633.0     12,881      75,134      17,155.9  21,764,250.5  24,201,181.5      96,394  24,279,596   7,614,573.4      1,815.3      1,824.0      1,600      2,144         171.2  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
 1,083,468  1,083,468      0       22       20  19,454,766.0  23,215,573.0    486,641  23,705,375   8,538,203.9    245,564.6     14,651.0      5,290   5,151,727   1,095,820.4  20,614,821.4  22,737,774.0       2,672  23,232,086   6,981,841.7    468,483.3    468,351.0    466,463    471,038         969.6  cudaLaunchKernel            void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
 1,083,468  1,083,468      0       51       51  14,380,485.8  12,060,011.0  5,466,128  27,612,832   7,443,822.8      7,705.0      6,840.0      6,000      13,300       1,934.9   8,873,815.0   6,469,457.0       1,322  22,023,793   7,443,519.0  5,498,965.8  5,483,919.0  5,451,791  5,584,910      47,525.2  cuLaunchKernel              triton_poi_fused__to_copy_cat_convolution_50                                                        
 1,083,468  1,084,399      0      160      159  10,831,864.2  10,058,992.5    879,616  24,360,750   7,251,377.6      7,030.5      6,495.0      5,700      27,781       2,286.3   9,938,931.7   9,083,692.0         831  23,278,551   7,231,812.5    948,020.8    871,390.0    865,949  1,101,021     104,732.0  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_pixel_unshuffle_8                                              
 1,083,468  1,084,399      0      289      289  10,791,883.5  10,409,612.0    636,506  24,259,857   7,026,293.7      7,238.8      6,520.0      5,630      37,062       3,295.1  10,081,188.1   9,696,268.0         785  23,172,201   7,025,377.7    703,456.6    660,607.0    621,790  1,084,445     126,371.9  cuLaunchKernel              triton_red_fused_leaky_relu_leaky_relu_backward_mul_sum_87                                          
 1,083,468  1,084,399      0      298      297  10,713,571.0  10,354,336.0    636,716  23,203,503   6,976,109.9      7,575.6      6,945.5      5,700      37,871       3,372.4  10,069,831.1   9,720,529.0         404  22,504,453   6,962,755.4    670,034.6    676,702.0    622,047    690,910      13,293.0  cuLaunchKernel              triton_red_fused_leaky_relu_mul_sum_88                                                              
 1,083,468  1,084,399      0      174      174  10,700,422.7  10,027,065.5    817,210  23,490,957   7,132,071.1      7,160.8      6,675.0      5,460      32,962       2,911.2   9,844,023.5   9,164,354.0       1,055  22,589,538   7,132,296.3    849,238.5    811,886.0    802,622    929,629      51,007.9  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_89                                                             
 1,083,468  1,083,468      0       61       61  10,536,222.0   9,801,971.0  2,516,949  23,740,562   6,446,089.6      7,619.7      7,281.0      5,901      13,801       1,847.9   7,988,238.9   7,290,679.0         973  21,131,734   6,445,623.0  2,540,363.5  2,512,760.0  2,503,033  2,603,864      39,161.7  cuLaunchKernel              triton_poi_fused__to_copy_cat_convolution_52                                                        
 1,083,468  1,084,399      0      394      394  10,306,266.3  10,248,254.5    336,198  21,428,871   6,230,636.6      7,027.5      6,445.5      5,480      29,552       2,923.6   9,960,055.9   9,897,351.0         708  21,060,398   6,230,719.0    339,182.9    329,503.0    325,023    362,783      14,408.3  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_pixel_unshuffle_12                                             
 1,083,468  1,084,399      0      122      122  10,030,057.2   8,697,683.5    785,223  23,164,985   6,894,962.2      7,856.2      7,500.5      6,461      31,482       2,278.9   9,191,892.0   7,837,285.5       1,208  22,378,733   6,895,906.8    830,309.1    779,950.0    774,078    955,037      71,435.6  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_3                                                              
 1,083,468  1,083,468      0      145      145   9,996,942.3   9,260,995.0    546,863  22,585,927   6,728,785.2      7,771.9      6,730.0      6,180      53,493       5,086.4   9,449,478.3   8,721,541.0       1,092  22,008,034   6,728,644.2    539,692.1    533,054.0    528,638    556,350      10,121.2  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_84                                                 
 1,083,468  1,083,468      0      619      619   9,938,061.4   9,892,766.0    288,838  21,577,983   5,930,150.5      6,808.5      6,460.0      5,350      29,312       2,374.3   9,632,615.4   9,578,731.0         189  21,193,858   5,929,156.7    298,637.5    286,303.0    276,479    383,390      30,568.4  cuLaunchKernel              triton_poi_fused_pixel_shuffle_86                                                                   
 1,083,468  1,084,399      0    1,080    1,078   9,885,022.5   9,815,578.5    275,708  21,846,203   5,947,811.6      7,197.4      6,395.5      5,760      37,382       3,233.1   9,602,914.1   9,533,905.5         526  21,420,382   5,937,554.2    292,695.0    277,791.0    260,511    421,599      42,407.7  cuLaunchKernel              triton_red_fused_convolution_backward_5                                                             
 1,083,468  1,084,399      0      646      646   9,843,539.7   9,785,546.5    283,111  20,120,969   5,849,133.5      6,944.6      6,380.0      5,631      29,561       2,666.6   9,552,496.4   9,491,644.5         114  19,831,670   5,849,197.8    284,098.7    285,439.0    268,159    293,888       4,862.3  cuLaunchKernel              triton_red_fused_convolution_backward_10                                                            
 1,083,468  1,083,468      0      410      410   9,737,547.1   9,665,781.5    326,867  20,396,410   5,868,208.9      6,871.7      6,321.0      5,531      28,361       1,931.6   9,407,032.6   9,339,852.5       1,221  20,048,087   5,868,486.2    323,642.7    321,215.0    314,975    343,167       9,304.4  cuLaunchKernel              triton_poi_fused__to_copy_cat_convolution_55                                                        
 1,083,468  1,083,468      0      654      654   9,579,102.0   9,497,210.0    278,323  20,403,084   5,792,396.9      7,344.4      6,600.5      5,460      41,453       3,582.2   9,290,919.4   9,210,999.0         838  20,091,683   5,792,005.1    280,838.2    272,575.0    267,711    307,455      13,607.1  cuLaunchKernel              triton_poi_fused_pixel_shuffle_79                                                                   
 1,083,468  1,084,399      0      531      531   8,467,320.7   8,435,665.0    224,910  17,575,387   4,943,130.1      6,471.9      5,991.0      5,430      36,762       2,006.8   8,239,905.8   8,213,611.0       1,074  17,340,522   4,943,091.9    220,942.9    217,727.0    214,559    228,959       4,918.1  cuLaunchKernel              triton_poi_fused_pixel_unshuffle_0                                                                  
 1,083,468  1,083,468      0      531      531   7,956,200.0   7,863,590.0    206,926  18,913,913   4,734,518.6      6,674.6      6,081.0      5,520      37,402       2,693.1   7,737,250.0   7,615,963.0       1,104  18,665,608   4,731,367.5    212,275.4    198,495.0    192,351    242,559      18,241.2  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_49                             
 1,083,468  1,084,399      0      386      386   7,744,243.9   7,707,658.0    208,497  16,414,293   4,612,512.4      7,451.8      6,720.5      6,010     108,755       5,557.0   7,526,790.6   7,504,332.5       1,104  16,165,420   4,612,090.6    210,001.5    197,119.0    194,431    241,344      17,862.6  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_83                                                             
 1,083,468  1,083,468      0      456      456   6,595,633.4   6,517,119.0    148,278  16,039,849   3,874,851.3      7,235.4      6,750.0      6,160      42,862       2,671.2   6,437,341.7   6,351,310.5       1,119  15,794,941   3,869,407.1    151,056.2    134,720.0    132,512    238,719      37,594.8  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_51                                                 
 1,083,468  1,084,399      0      468      468   6,542,195.2   6,515,147.0    205,948  14,373,344   3,793,113.6      7,437.3      6,810.5      6,300      32,122       3,156.1   6,324,609.1   6,281,565.0         992  14,125,469   3,791,049.0    210,148.8    196,415.0    190,911    241,728      18,842.8  cuLaunchKernel              triton_poi_fused_add_leaky_relu_backward_74                                                         
 1,083,468  1,084,399      0      743      743   5,139,222.9   4,807,541.0    148,005  15,472,748   3,242,973.4      6,758.6      5,960.0      5,131      32,502       2,497.4   4,979,056.1   4,644,735.0         780  15,266,612   3,236,732.2    153,408.2    145,375.0    134,272    205,600      19,821.5  cuLaunchKernel              triton_red_fused_convolution_backward_14                                                            
 1,083,468  1,084,399      0    1,485    1,485   4,789,827.5   4,800,877.0    147,556  10,857,266   2,613,574.2      6,664.1      6,050.0      5,320      36,822       2,655.0   4,639,605.6   4,646,474.0       1,223  10,689,279   2,613,156.2    143,557.8    141,696.0    135,840    165,440       5,947.6  cuLaunchKernel              triton_red_fused_convolution_backward_91                                                            
 1,083,468  1,083,468      0        1        1   4,346,171.0   4,346,171.0  4,346,171   4,346,171           0.0     32,842.0     32,842.0     32,842      32,842           0.0   3,125,364.0   3,125,364.0   3,125,364   3,125,364           0.0  1,187,965.0  1,187,965.0  1,187,965  1,187,965           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_83                                                            
 1,083,468  1,083,468      0        1        1   3,654,652.0   3,654,652.0  3,654,652   3,654,652           0.0  3,521,166.0  3,521,166.0  3,521,166   3,521,166           0.0         142.0         142.0         142         142           0.0    133,344.0    133,344.0    133,344    133,344           0.0  cudaLaunchKernel            void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
 1,083,468  1,083,468      0        1        1   3,577,427.0   3,577,427.0  3,577,427   3,577,427           0.0  3,444,773.0  3,444,773.0  3,444,773   3,444,773           0.0         238.0         238.0         238         238           0.0    132,416.0    132,416.0    132,416    132,416           0.0  cudaLaunchKernel            void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
 1,083,468  1,084,399      0      637      637   3,232,472.3   3,182,588.0    110,108   7,674,681   1,684,988.1      6,839.4      6,211.0      5,541      32,001       2,990.3   3,112,804.5   3,069,446.0         796   7,540,887   1,682,671.0    112,828.4    107,936.0     96,063    132,160       8,879.3  cuLaunchKernel              triton_red_fused_convolution_backward_1                                                             
 1,083,468  1,083,468      0        1        1   3,200,644.0   3,200,644.0  3,200,644   3,200,644           0.0      9,410.0      9,410.0      9,410       9,410           0.0   2,217,605.0   2,217,605.0   2,217,605   2,217,605           0.0    973,629.0    973,629.0    973,629    973,629           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_82                                                 
 1,083,468  1,083,468      0      287      282   2,937,674.4       8,560.0      7,059  68,625,548  12,508,508.5     28,591.3      5,271.0      3,700   6,365,419     375,393.4   2,959,330.2       2,023.0         178  68,609,486  12,610,746.1      1,322.8      1,344.0      1,088      2,112         166.1  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
 1,083,468  1,084,399      0      535      535   2,715,508.7   2,659,134.0    109,360   6,549,803   1,411,776.8      7,618.2      7,380.0      5,260      31,031       2,666.8   2,601,091.9   2,551,484.0         571   6,421,190   1,408,939.3    106,798.7    100,000.0     91,840    122,624       9,198.7  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_16                                                             
 1,083,468  1,084,399      0      531      531   2,650,119.1   2,658,880.0    107,888   5,152,174   1,287,623.2      6,757.1      6,510.0      5,400      30,461       1,946.3   2,540,951.3   2,548,204.0       1,025   5,043,071   1,287,829.0    102,410.6    102,272.0     93,728    104,960         960.0  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_21                                                             
 1,083,468  1,083,468      0        1        1   2,604,897.0   2,604,897.0  2,604,897   2,604,897           0.0      9,800.0      9,800.0      9,800       9,800           0.0   2,458,777.0   2,458,777.0   2,458,777   2,458,777           0.0    136,320.0    136,320.0    136,320    136,320           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_53                                                 
 1,083,468  1,084,399      0        5        5   2,388,033.4      67,262.0     27,644  11,660,609   5,183,788.0  2,338,247.0      8,840.0      8,450  11,656,514   5,209,069.6      46,490.4      17,639.0         287     142,615      57,504.8      3,296.0      2,880.0      2,560      4,448         801.0  cudaLaunchKernel            void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __nv_bfloat16, float, __nv_bfloat1…
 1,083,468  1,083,468      0        1        1   2,278,632.0   2,278,632.0  2,278,632   2,278,632           0.0     14,180.0     14,180.0     14,180      14,180           0.0       2,571.0       2,571.0       2,571       2,571           0.0  2,261,881.0  2,261,881.0  2,261,881  2,261,881           0.0  cuLaunchKernel              triton_poi_fused__to_copy_cat_convolution_81                                                        
 1,083,468  1,084,399      0        4        3   2,222,170.8   2,216,693.0    470,103   3,985,194   1,473,099.9    213,093.0      9,785.0      7,651     825,151     408,040.0     930,414.0         372.0          76   2,790,794   1,611,136.3  1,311,404.8  1,492,828.5    460,351  1,799,611     636,615.1  cudaLaunchKernelExC_v11060  sm80_xmma_wgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize32x128x32_stage4_w…
 1,083,468  1,084,399      0      531      531   2,107,045.2   2,149,844.0     95,205   3,812,525     925,350.1      6,563.2      6,020.0      5,370      30,881       2,271.4   2,013,592.6   2,057,543.0       1,355   3,720,254     925,507.9     86,889.4     86,944.0     84,575     88,256         575.2  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_77                                                             
 1,083,468  1,084,399      0        4        4   2,039,298.3   1,828,147.5    486,445   4,014,453   1,460,795.4     14,763.3      6,155.0      5,401      41,342      17,724.6   1,996,343.5   1,778,642.5     455,828   3,972,261   1,457,469.3     28,191.5     25,663.5     25,087     36,352       5,459.4  cudaLaunchKernelExC_v11060  sm80_xmma_wgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize32x128x32_stage4_w…
 1,083,468  1,084,399      0      531      531   1,960,197.2   2,020,035.0     95,268   3,676,202     859,883.0      6,774.7      6,080.0      5,480      29,591       2,627.6   1,866,468.7   1,926,385.0       1,176   3,583,170     859,963.4     86,953.8     87,040.0     84,991     88,224         527.3  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_78                                                             
 1,083,468  1,083,468      0        1        1   1,867,338.0   1,867,338.0  1,867,338   1,867,338           0.0     13,561.0     13,561.0     13,561      13,561           0.0     992,243.0     992,243.0     992,243     992,243           0.0    861,534.0    861,534.0    861,534    861,534           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_48                                                            
 1,083,468  1,084,399      0        1        0   1,786,779.0   1,786,779.0  1,786,779   1,786,779           0.0     29,201.0     29,201.0     29,201      29,201           0.0                                                               0.0  1,758,683.0  1,758,683.0  1,758,683  1,758,683           0.0  cuLaunchKernel              void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x256_32x3_nn_align2>(T1::Params)  
 1,083,468  1,084,399      0    1,379    1,377   1,742,383.8   1,723,736.0     84,588   4,342,120     757,428.2      7,004.9      6,191.0      5,500      36,972       3,314.9   1,657,231.0   1,641,561.0         344   4,240,416     753,682.9     80,573.0     79,744.0     73,248    101,471       5,517.4  cuLaunchKernel              triton_red_fused_convolution_backward_85                                                            
